,UniProtKB,UniProt Isoform,Ensembl Gene Id,Ensembl Protein Id,Ensembl Transcript Id,RefSeq mRNA Id,PDB Ids,HSPE1,HSP90B2P,HSP90B1,GRPEL1,GRPEL2,CEP170,CDC37,CCDC136,CDC37L1,DCTN1,TOR2A,TOR3A,TRAP1,TOR1A,TOR1B,TXNDC9,HSP90AA1,HTRA4,FKBPL,HSP90AB4P,HSP90AA4P,HSP90AB1,HSP90AB3P,HSP90AB2P,GAK,FKBP1A,FKBP1B,FKBP5,FKBP4,HSP90AA2P,HTRA3,HTRA1,TSPY1,TSPY2,TSPY3,TSPY4,TSPYL6,TSPY8,TSPYL1,TTC9C,TOR4A,SETSIP,SEC63,SERP1,SERP2,TRAF3IP3,SNCA,TBCD,TBCEL,TBCE,CCT5,CCT6A,TBCB,CCT8L2,CCT6B,CCT8,TBCA,TCP1,TBCC,SET,SLMAP,TSPY10,TSPYL2,TSPYL5,TTC9,TTC9B,TTC3,TSPY26P,TSPYL4,VBP1,PFDN2,PFDN5,MAN1A1,MAN1B1,MAN1A2,MAN1C1,CANX,CEP170B,CEP170P1,DNAJC6,ATPAF1,YWHAB,YWHAZ,AHSP,AIP,AIPL1,YWHAG,SFN,YWHAH,YWHAE,YWHAQ,SNCB,SNCG,CCT8L1P,CCT2,CCT4,CCT7,CCT3,PTGES3,CLIP4,CLIP1,CLIP2,CLIP3,CLPX,CLGN,PTGES3L,NAP1L5,NPM2,NPM1,NPM3
0,P61604,P61604(*),ENSG00000115541,ENSP00000233893,ENST00000233893(*),NM_002157(MANE),"4PJ1,6HT7,6MRC,6MRD,8G7N,8G7O",HSPE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,HSP90B2P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P14625,P14625(*),ENSG00000166598,ENSP00000299767,ENST00000299767(*),NM_003299(MANE),"4NH9,7ULL",,,HSP90B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9HAV7,Q9HAV7(*),ENSG00000109519,ENSP00000264954,ENST00000264954(*),NM_025196(MANE),not-available,,,,GRPEL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q8TAA5,Q8TAA5-1(*),ENSG00000164284,ENSP00000329558,ENST00000329271(*),NM_152407(MANE),not-available,,,,,GRPEL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q8TAA5,Q8TAA5-2,ENSG00000164284,ENSP00000397302,ENST00000416916,not-assigned,,,,,,GRPEL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q5SW79,Q5SW79-1(*),ENSG00000143702,ENSP00000355500,ENST00000366542(*),NM_014812(MANE),4JON,,,,,,CEP170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q5SW79,Q5SW79-1(*),ENSG00000276725,ENSP00000483344,ENST00000612450(*),NM_014812,4JON,,,,,,CEP170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q5SW79,Q5SW79-2,ENSG00000143702,ENSP00000355501,ENST00000366543,NM_001042405,,,,,,,CEP170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q5SW79,Q5SW79-2,ENSG00000276725,ENSP00000484359,ENST00000621831,NM_001042405,,,,,,,CEP170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q5SW79,Q5SW79-3,ENSG00000143702,ENSP00000355502,ENST00000366544,NM_001042404,,,,,,,CEP170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Q5SW79,Q5SW79-3,ENSG00000276725,ENSP00000482707,ENST00000450306,NM_001042404,,,,,,,CEP170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q16543,Q16543(*),ENSG00000105401,ENSP00000222005,ENST00000222005(*),NM_007065(MANE),"1US7,2K5B,2N5X,2NCA,2W0G,5FWK,5FWL,5FWM,5FWP,5HPE,7Z37,7Z38,7ZR0,7ZR5,7ZR6,8GAE,8GFT,8U1L",,,,,,,CDC37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q96JN2,Q96JN2-1(*),ENSG00000128596,ENSP00000297788,ENST00000297788(*),NM_001363423,not-available,,,,,,,,CCDC136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q96JN2,Q96JN2-1(*),ENSG00000128596,ENSP00000297788,ENST00000297788(*),NM_001363424,not-available,,,,,,,,CCDC136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q96JN2,Q96JN2-1(*),ENSG00000128596,ENSP00000297788,ENST00000297788(*),NM_001367764,not-available,,,,,,,,CCDC136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q96JN2,Q96JN2-1(*),ENSG00000128596,ENSP00000297788,ENST00000297788(*),NM_022742(MANE),not-available,,,,,,,,CCDC136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q96JN2,Q96JN2-3,ENSG00000128596,ENSP00000367956,ENST00000378685,NM_001201372,,,,,,,,,CCDC136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q7L3B6,Q7L3B6(*),ENSG00000106993,ENSP00000371278,ENST00000381854(*),NM_017913(MANE),not-available,,,,,,,,,CDC37L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q14203,Q14203-1(*),ENSG00000204843,ENSP00000487279,ENST00000628224(*),NM_004082(MANE),"1TXQ,2COY,2HKN,2HKQ,2HL3,2HL5,2HQH,3E2U,3TQ7",,,,,,,,,,DCTN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q14203,Q14203-2,ENSG00000204843,ENSP00000487724,ENST00000633691,NM_023019,,,,,,,,,,,DCTN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q14203,Q14203-3,ENSG00000204843,ENSP00000386406,ENST00000409240,NM_001190836,,,,,,,,,,,DCTN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q14203,Q14203-4,ENSG00000204843,ENSP00000386843,ENST00000409567,NM_001135040,,,,,,,,,,,DCTN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q14203,Q14203-5,ENSG00000204843,ENSP00000387270,ENST00000409438,NM_001135041,,,,,,,,,,,DCTN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Q14203,Q14203-6,ENSG00000204843,ENSP00000377571,ENST00000394003,NM_001190837,,,,,,,,,,,DCTN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q5JU69,Q5JU69-1(*),ENSG00000160404,ENSP00000362381,ENST00000373284(*),NM_001085347(MANE),not-available,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q5JU69,Q5JU69-1(*),ENSG00000160404,ENSP00000362381,ENST00000373284(*),NM_001252018,not-available,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q5JU69,Q5JU69-1(*),ENSG00000160404,ENSP00000362381,ENST00000373284(*),NM_001252021,not-available,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
