"id","UniProt","Symbol","Name","Target Development Level","IDG Family","Novelty"
192,"P61604","HSPE1","10 kDa heat shock protein, mitochondrial","Tbio","Other",0.00074376
908,"Q58FF3","HSP90B2P","Putative endoplasmin-like protein","Tdark","Other",
909,"P14625","HSP90B1","Endoplasmin","Tchem","Other",0.00135881
1824,"Q9HAV7","GRPEL1","GrpE protein homolog 1, mitochondrial","Tbio","Other",0.00185346
1825,"Q8TAA5","GRPEL2","GrpE protein homolog 2, mitochondrial","Tbio","Other",0.52660174
2205,"Q5SW79","CEP170","Centrosomal protein of 170 kDa","Tbio","Other",0.05342931
2378,"Q16543","CDC37","Hsp90 co-chaperone Cdc37","Tbio","Other",0.03730196
2448,"Q96JN2","CCDC136","Coiled-coil domain-containing protein 136","Tbio","Other",0.09279967
2836,"Q7L3B6","CDC37L1","Hsp90 co-chaperone Cdc37-like 1","Tbio","Other",0.11043692
3161,"Q14203","DCTN1","Dynactin subunit 1","Tbio","Other",0.00494896
4894,"Q5JU69","TOR2A","Torsin-2A","Tbio","Other",0.36991346
4897,"Q9H497","TOR3A","Torsin-3A","Tbio","Other",0.11588309
5002,"Q12931","TRAP1","Heat shock protein 75 kDa, mitochondrial","Tchem","Other",0.03344189
5110,"O14656","TOR1A","Torsin-1A","Tbio","Other",0.00056274
5111,"O14657","TOR1B","Torsin-1B","Tbio","Other",0.00611826
5429,"O14530","TXNDC9","Thioredoxin domain-containing protein 9","Tbio","Other",0.00309772
5497,"P07900","HSP90AA1","Heat shock protein HSP 90-alpha","Tchem","Other",0.00016774
5631,"P83105","HTRA4","Serine protease HTRA4","Tbio","Enzyme",0.09298487
5927,"Q9UIM3","FKBPL","FK506-binding protein-like","Tbio","Other",0.02054842
5953,"Q58FF6","HSP90AB4P","Putative heat shock protein HSP 90-beta 4","Tdark","Other",
6076,"Q58FG1","HSP90AA4P","Putative heat shock protein HSP 90-alpha A4","Tdark","Other",
6078,"P08238","HSP90AB1","Heat shock protein HSP 90-beta","Tchem","Other",0.00907961
6138,"Q58FF7","HSP90AB3P","Putative heat shock protein HSP 90-beta-3","Tdark","Other",
6229,"Q58FF8","HSP90AB2P","Putative heat shock protein HSP 90-beta 2","Tdark","Other",
6352,"O14976","GAK","Cyclin-G-associated kinase","Tchem","Kinase",0.00731928
6380,"P62942","FKBP1A","Peptidyl-prolyl cis-trans isomerase FKBP1A","Tclin","Enzyme",0.00116174
6381,"P68106","FKBP1B","Peptidyl-prolyl cis-trans isomerase FKBP1B","Tchem","Enzyme",0.00541222
6467,"Q13451","FKBP5","Peptidyl-prolyl cis-trans isomerase FKBP5","Tchem","Enzyme",0.00214511
6495,"Q02790","FKBP4","Peptidyl-prolyl cis-trans isomerase FKBP4","Tchem","Enzyme",0.0023525
6698,"Q14568","HSP90AA2P","Heat shock protein HSP 90-alpha A2","Tdark","Other",
6741,"P83110","HTRA3","Serine protease HTRA3","Tbio","Enzyme",0.09721543
6841,"Q92743","HTRA1","Serine protease HTRA1","Tchem","Enzyme",0.0016879
7531,"Q01534","TSPY1","Testis-specific Y-encoded protein 1","Tbio","Other",
7532,"A6NKD2","TSPY2","Testis-specific Y-encoded protein 2","Tdark","Other",
7533,"P0CV98","TSPY3","Testis-specific Y-encoded protein 3","Tdark","Other",
7534,"P0CV99","TSPY4","Testis-specific Y-encoded protein 4","Tdark","Other",
7540,"Q8N831","TSPYL6","Testis-specific Y-encoded-like protein 6","Tdark","Other",0.68478376
7586,"P0CW00","TSPY8","Testis-specific Y-encoded protein 8","Tdark","Other",
7590,"Q9H0U9","TSPYL1","Testis-specific Y-encoded-like protein 1","Tbio","Other",0.06381144
7602,"Q8N5M4","TTC9C","Tetratricopeptide repeat protein 9C","Tdark","Other",0.85949913
8010,"Q9NXH8","TOR4A","Torsin-4A","Tdark","Other",1.44737036
8160,"P0DME0","SETSIP","Protein SETSIP","Tdark","Other",0.33882895
8431,"Q9UGP8","SEC63","Translocation protein SEC63 homolog","Tbio","Other",0.00974614
8527,"Q9Y6X1","SERP1","Stress-associated endoplasmic reticulum protein 1","Tbio","Other",0.0252352
8528,"Q8N6R1","SERP2","Stress-associated endoplasmic reticulum protein 2","Tdark","Other",0.11483187
8562,"Q9Y228","TRAF3IP3","TRAF3-interacting JNK-activating modulator","Tbio","Other",0.12180834
8620,"P37840","SNCA","Alpha-synuclein","Tchem","Other",0.00012042
8758,"Q9BTW9","TBCD","Tubulin-specific chaperone D","Tbio","Other",0.01161221
8759,"Q5QJ74","TBCEL","Tubulin-specific chaperone cofactor E-like protein","Tdark","Other",0.71768573
8782,"Q15813","TBCE","Tubulin-specific chaperone E","Tbio","Other",0.01058281
8793,"P48643","CCT5","T-complex protein 1 subunit epsilon","Tbio","Other",0.02369118
8795,"P40227","CCT6A","T-complex protein 1 subunit zeta","Tbio","Other",0.02368046
8840,"Q99426","TBCB","Tubulin-folding cofactor B","Tbio","Other",0.02777322
8872,"Q96SF2","CCT8L2","T-complex protein 1 subunit theta-like 2","Tdark","Other",0.8000417
8897,"Q92526","CCT6B","T-complex protein 1 subunit zeta-2","Tbio","Other",0.28933315
8922,"P50990","CCT8","T-complex protein 1 subunit theta","Tbio","Other",0.03168289
8944,"O75347","TBCA","Tubulin-specific chaperone A","Tbio","Other",0.07587729
8945,"P17987","TCP1","T-complex protein 1 subunit alpha","Tbio","Other",0.00395241
